"0","str(imp)"
"1","""lpr"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lpo  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""lpo"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","r_iqv"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""r_iqv"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","r_ses"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""r_ses"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","r_lpr"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""r_lpr"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","r_lpo"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""r_lpo"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""calltype"")="
"1"," Named chr [1:9] "
"1",""
"1","""type"" ""type"" ""type"" ""type"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:9] "
"1",""
"1","""pup"" ""iqv"" ""ses"" ""lpr"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","call           "
"1",""
"1",":"
"1"," language "
"1",""
"1","mice(data = d, m = m, method = ""pmm"", printFlag = FALSE, seed = 24415)"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nmis           "
"1",""
"1",":"
"1"," Named int [1:9] "
"1",""
"1","0 17 137 320 204 0 0 0 0"
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:9] "
"1",""
"1","""pup"" ""iqv"" ""ses"" ""lpr"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","method         "
"1",""
"1",":"
"1"," Named chr [1:9] "
"1",""
"1",""""" ""pmm"" ""pmm"" ""pmm"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:9] "
"1",""
"1","""pup"" ""iqv"" ""ses"" ""lpr"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","predictorMatrix"
"1",""
"1",":"
"1"," num [1:9, 1:9] "
"1",""
"1","0 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:9] "
"1",""
"1","""pup"" ""iqv"" ""ses"" ""lpr"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:9] "
"1",""
"1","""pup"" ""iqv"" ""ses"" ""lpr"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","visitSequence  "
"1",""
"1",":"
"1"," chr [1:9] "
"1",""
"1","""pup"" ""iqv"" ""ses"" ""lpr"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","formulas       "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","9"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","pup  "
"1",""
"1",":"
"1","Class"
"1",""
"1"," '"
"1",""
"1","formula"
"1",""
"1","' "
"1"," language "
"1",""
"1","pup ~ iqv + ses + lpr + lpo + r_iqv + r_ses + r_lpr + r_lpo"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, "".Environment"")="
"1","<environment: 0x11eb3ceb8> "
"1",""
"1",""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","iqv  "
"1",""
"1",":"
"1","Class"
"1",""
"1"," '"
"1",""
"1","formula"
"1",""
"1","' "
"1"," language "
"1",""
"1","iqv ~ pup + ses + lpr + lpo + r_iqv + r_ses + r_lpr + r_lpo"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, "".Environment"")="
"1","<environment: 0x11eb3ceb8> "
"1",""
"1",""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ses  "
"1",""
"1",":"
"1","Class"
"1",""
"1"," '"
"1",""
"1","formula"
"1",""
"1","' "
"1"," language "
"1",""
"1","ses ~ pup + iqv + lpr + lpo + r_iqv + r_ses + r_lpr + r_lpo"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, "".Environment"")="
"1","<environment: 0x11eb3ceb8> "
"1",""
"1",""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lpr  "
"1",""
"1",":"
"1","Class"
"1",""
"1"," '"
"1",""
"1","formula"
"1",""
"1","' "
"1"," language "
"1",""
"1","lpr ~ pup + iqv + ses + lpo + r_iqv + r_ses + r_lpr + r_lpo"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, "".Environment"")="
"1","<environment: 0x11eb3ceb8> "
"1",""
"1",""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lpo  "
"1",""
"1",":"
"1","Class"
"1",""
"1"," '"
"1",""
"1","formula"
"1",""
"1","' "
"1"," language "
"1",""
"1","lpo ~ pup + iqv + ses + lpr + r_iqv + r_ses + r_lpr + r_lpo"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, "".Environment"")="
"1","<environment: 0x11eb3ceb8> "
"1",""
"1",""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","r_iqv"
"1",""
"1",":"
"1","Class"
"1",""
"1"," '"
"1",""
"1","formula"
"1",""
"1","' "
"1"," language "
"1",""
"1","r_iqv ~ pup + iqv + ses + lpr + lpo + r_ses + r_lpr + r_lpo"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, "".Environment"")="
"1","<environment: 0x11eb3ceb8> "
"1",""
"1",""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","r_ses"
"1",""
"1",":"
"1","Class"
"1",""
"1"," '"
"1",""
"1","formula"
"1",""
"1","' "
"1"," language "
"1",""
"1","r_ses ~ pup + iqv + ses + lpr + lpo + r_iqv + r_lpr + r_lpo"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, "".Environment"")="
"1","<environment: 0x11eb3ceb8> "
"1",""
"1",""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","r_lpr"
"1",""
"1",":"
"1","Class"
"1",""
"1"," '"
"1",""
"1","formula"
"1",""
"1","' "
"1"," language "
"1",""
"1","r_lpr ~ pup + iqv + ses + lpr + lpo + r_iqv + r_ses + r_lpo"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, "".Environment"")="
"1","<environment: 0x11eb3ceb8> "
"1",""
"1",""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","r_lpo"
"1",""
"1",":"
"1","Class"
"1",""
"1"," '"
"1",""
"1","formula"
"1",""
"1","' "
"1"," language "
"1",""
"1","r_lpo ~ pup + iqv + ses + lpr + lpo + r_iqv + r_ses + r_lpr"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","- attr(*, "".Environment"")="
"1","<environment: 0x11eb3ceb8> "
"1",""
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","post           "
"1",""
"1",":"
"1"," Named chr [1:9] "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:9] "
"1",""
"1","""pup"" ""iqv"" ""ses"" ""lpr"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","blots          "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","9"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","pup  "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","iqv  "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ses  "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lpr  "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lpo  "
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","r_iqv"
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","r_ses"
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","r_lpr"
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","r_lpo"
"1",""
"1",":"
"1"," "
"1",""
"1","list()
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ignore         "
"1",""
"1",":"
"1"," logi [1:4106] "
"1",""
"1","FALSE FALSE FALSE FALSE FALSE FALSE"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","seed           "
"1",""
"1",":"
"1"," num "
"1",""
"1","24415"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","iteration      "
"1",""
"1",":"
"1"," num "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lastSeedValue  "
"1",""
"1",":"
"1"," int [1:626] "
"1",""
"1","10403 340 -633934186 -259598559 1337178411 -1983155854 -1339931622 -1502854155 1795860311 -1725444179"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","chainMean      "
"1",""
"1",":"
"1"," num [1:9, 1:5, 1:5] "
"1",""
"1","NaN -0.236 -1.061 35.097 37.314"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:9] "
"1",""
"1","""pup"" ""iqv"" ""ses"" ""lpr"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:5] "
"1",""
"1","""1"" ""2"" ""3"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:5] "
"1",""
"1","""Chain 1"" ""Chain 2"" ""Chain 3"" ""Chain 4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","chainVar       "
"1",""
"1",":"
"1"," num [1:9, 1:5, 1:5] "
"1",""
"1","NA 4.2 118.1 41.4 109.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:9] "
"1",""
"1","""pup"" ""iqv"" ""ses"" ""lpr"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:5] "
"1",""
"1","""1"" ""2"" ""3"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:5] "
"1",""
"1","""Chain 1"" ""Chain 2"" ""Chain 3"" ""Chain 4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","loggedEvents   "
"1",""
"1",":"
"1","'data.frame':	"
"1",""
"1","100"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","it  "
"1",""
"1",":"
"1"," int [1:100] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","im  "
"1",""
"1",":"
"1"," int [1:100] "
"1",""
"1","1 1 1 1 2 2 2 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","dep "
"1",""
"1",":"
"1"," chr [1:100] "
"1",""
"1","""iqv"" ""ses"" ""lpr"" ""lpo"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","meth"
"1",""
"1",":"
"1"," chr [1:100] "
"1",""
"1","""pmm"" ""pmm"" ""pmm"" ""pmm"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","out "
"1",""
"1",":"
"1"," chr [1:100] "
"1",""
"1","""r_iqv"" ""r_ses"" ""r_lpr"" ""r_lpo"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","version        "
"1",""
"1",":"
"1","Classes 'package_version', 'numeric_version'  hidden list"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," int [1:3] "
"1",""
"1","3 16 0"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","date           "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:1]"
"1",""
"1",", format: "
"1",""
"1","""2024-02-14"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""mids"""
"1",""
"1","
"
